,key_0,fips,average_household_income,education_bachelor,education_college,education_doctoral,education_high_school_graduate,education_less_than_high_school,education_master,education_population,education_professional_school,employed,gini_index,heating_fuel_coal_coke,heating_fuel_electricity,heating_fuel_fuel_oil_kerosene,heating_fuel_gas,heating_fuel_housing_unit_count,heating_fuel_none,heating_fuel_other,heating_fuel_solar,land_area,per_capita_income,population,population_density,poverty_family_below_poverty_level,poverty_family_count,race_asian,race_black_africa,race_indian_alaska,race_islander,race_other,race_two_more,race_white,total_area,unemployed,water_area,employ_rate,poverty_family_below_poverty_level_rate,median_household_income,electricity_price_residential,electricity_price_commercial,electricity_price_industrial,electricity_price_overall,electricity_consume_residential,electricity_consume_commercial,electricity_consume_industrial,electricity_consume_total,household_count,average_household_size,housing_unit_count,housing_unit_occupied_count,housing_unit_median_value,housing_unit_median_gross_rent,lat,lon,elevation,heating_design_temperature,cooling_design_temperature,earth_temperature_amplitude,frost_days,air_temperature,relative_humidity,daily_solar_radiation,atmospheric_pressure,wind_speed,earth_temperature,heating_degree_days,cooling_degree_days,age_18_24_rate,age_25_34_rate,age_more_than_85_rate,age_75_84_rate,age_35_44_rate,age_45_54_rate,age_65_74_rate,age_55_64_rate,age_10_14_rate,age_15_17_rate,age_5_9_rate,household_type_family_rate,dropout_16_19_inschool_rate,occupation_construction_rate,occupation_public_rate,occupation_information_rate,occupation_finance_rate,occupation_education_rate,occupation_administrative_rate,occupation_manufacturing_rate,occupation_wholesale_rate,occupation_retail_rate,occupation_transportation_rate,occupation_arts_rate,occupation_agriculture_rate,occupancy_vacant_rate,occupancy_owner_rate,mortgage_with_rate,transportation_home_rate,transportation_car_alone_rate,transportation_walk_rate,transportation_carpool_rate,transportation_motorcycle_rate,transportation_bicycle_rate,transportation_public_rate,travel_time_less_than_10_rate,travel_time_10_19_rate,travel_time_20_29_rate,travel_time_30_39_rate,travel_time_40_59_rate,travel_time_60_89_rate,health_insurance_public_rate,health_insurance_none_rate,age_median,travel_time_average,voting_2016_dem_percentage,voting_2016_gop_percentage,voting_2012_dem_percentage,voting_2012_gop_percentage,number_of_years_of_education,diversity,incentive_count_residential,incentive_count_nonresidential,incentive_residential_state_level,incentive_nonresidential_state_level,net_metering,feedin_tariff,cooperate_tax,property_tax,sales_tax,rebate,avg_electricity_retail_rate,"
State",County,Census_Tract_Number,Tract_Type,ACS_Data_Source
32,48339694000.0,48339694000.0,57830.96011819999,595.0,1724.0,2.0,1958.0,2706.0,60.0,7046.0,1.0,4510.0,0.3977,72.0,2606.0,0.0,648.0,3385.0,59.0,0.0,0.0,48.36242,20512.0,10197.0,210.84550000000036,421.0,2611.0,129.0,77.0,453.0,0.0,321.0,89.0,9128.0,48.39978,357.0,0.03735847000000003,0.9266488596670001,0.161240903868,50038.0,11.56,8.15,5.59,8.7,1176.0,7968.0,86674.0,95818.0,3385.0,3.01,3641.0,3385.0,105200.0,847.0,30.378,-95.31,71.0,2.74,31.48,15.04,10.0,19.3,0.725,4.44,100.9,3.2,19.4,890.0,3638.0,0.07835637932730001,0.13239187996500001,0.0029420417769899995,0.025497695400600002,0.137785623223,0.11513190154000001,0.101500441306,0.17573796214600002,0.09247817985680001,0.0566833382367,0.05050505050509999,0.7713441654359999,0.8510998307950001,0.15698447893599998,0.041241685144099996,0.00487804878049,0.043902439024400004,0.137028824834,0.117073170732,0.08070953436810001,0.0521064301552,0.10665188470100001,0.0778270509978,0.0228381374723,0.0341463414634,0.0703103542983,0.750617962098,0.431759970728,0.0326644890341,0.797013532431,0.003966402239849998,0.143957069529,0.007699486700889999,0.00256649556696,0.008166122258520002,0.0477568740955,0.181862035697,0.212493970092,0.191992281717,0.135069946937,0.17004341534000006,0.278905560459,0.33117583603,38.7,36.0,0.22524780508499997,0.7395399910379999,0.19,0.797,11.3458699972,0.195421395911,47.0,54.0,3.0,5.0,0.0,0.0,0.0,36.0,0.0,0.0,8.66,Texas,Montgomery,48339694000,Low-Income Community,2011-2015
33,36047003400.0,36047003400.0,87405.29411760003,578.0,481.0,57.0,471.0,348.0,300.0,2322.0,87.0,1578.0,0.4584,0.0,37.0,222.0,1056.0,1360.0,19.0,26.0,0.0,0.18201089999999454,39530.0,3038.0,16691.31,105.0,783.0,464.0,31.999999999999943,0.0,0.0,185.0,45.0,2312.0,1.1629890000000032,61.0,0.9809783000000001,0.962782184259,0.13409961685799998,69848.0,18.54,15.31,6.31,15.28,601.0,6082.0,197457.0,204140.0,1360.0,2.22,1513.0,1360.0,576700.0,1357.0,40.64,-74.03399999999998,125.0,-5.52,27.91,17.32,80.0,11.7,0.65,3.8,100.2,4.6,11.6,2832.0,1875.0,0.0622119815668,0.147136273864,0.0246872942725,0.0691244239631,0.131007241606,0.194865042791,0.08031599736669999,0.117182356814,0.0595786701777,0.050362080316,0.0352205398288,0.575735294118,0.9950738916259999,0.0627376425856,0.0367553865653,0.0335868187579,0.0830164765526,0.206590621039,0.167300380228,0.0690747782003,0.0386565272497,0.0963244613435,0.0456273764259,0.0576679340938,0.00506970849176,0.101123595506,0.48843357567699996,0.562922868742,0.005728835136859997,0.3367281986,0.12348822406099999,0.08656906429030001,0.009548058561430001,0.0,0.43793761935099995,0.050576184378999994,0.162612035851,0.119078104994,0.10371318822,0.255441741357,0.177976952625,0.402511566424,0.08691341705219999,42.7,45.0,0.797387092236,0.17908869816900003,0.8140000000000001,0.17600000000000005,14.143841515899998,0.393472239498,28.0,36.0,17.0,16.0,20.0,0.0,0.0,40.0,12.0,7.0,15.32,New York,Kings,36047003400,Low-Income Community,2011-2015
34,23005011100.0,23005011100.0,67876.3128492,511.0,1041.0,60.0,979.0,315.0,177.0,3137.0,54.0,1997.0,0.4466,81.0,98.0,1196.0,364.0,1790.0,0.0,51.0,0.0,14.250309999999999,29925.0,4273.0,299.85310000000027,126.0,1066.0,61.000000000000014,49.0,0.0,0.0,0.0,131.0,4032.0,17.145220000000002,148.0,2.8949130000000003,0.931002331002,0.118198874296,44825.0,15.61,12.47,9.05,12.78,556.0,3450.0,89321.0,93327.0,1790.0,2.35,2037.0,1790.0,154000.0,1122.0,43.896,-69.905,64.0,-9.17,23.87,13.46,103.0,8.7,0.665,3.88,100.8,4.8,8.3,3600.0,1243.0,0.0662298151182,0.14018254154,0.0290194242921,0.0549964895858,0.109758951556,0.188158202668,0.114673531477,0.0973554879476,0.0498478820501,0.0367423355956,0.0631874561198,0.595530726257,1.0,0.0926389584377,0.013019529293900003,0.009013520280419999,0.0655983975964,0.27841762644,0.044066099148699994,0.119679519279,0.029043565348,0.162243365048,0.0160240360541,0.13470205308,0.004006009013519999,0.121256750123,0.621502209131,0.59794628752,0.020172910662799998,0.796349663785,0.0312199807877,0.146974063401,0.0,0.0,0.0019212295869399931,0.188725490196,0.375980392157,0.09852941176470001,0.0946078431373,0.187745098039,0.028921568627499998,0.438836818073,0.0980533525595,43.6,23.0,0.601083801949,0.33691875572999996,0.603,0.382,13.579215811300001,0.10834509176500001,15.0,20.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,12.39,Maine,Cumberland,23005011100,Low-Income Community,2011-2015
35,26081003500.0,26081003500.0,40523.6594544,349.0,1103.0,0.0,1080.0,599.0,198.0,3354.0,25.0,2487.0,0.4268,0.0,176.0,0.0,1930.0,2126.0,7.0,13.0,0.0,0.700372299999998,15454.0,5743.0,8199.924,289.0,1210.0,107.0,3358.0,7.0,0.0,23.0,178.0,2070.0,0.700372300000005,368.0,0.0,0.871103327496,0.238842975207,33191.0,14.42,10.55,7.02,10.76,649.0,6012.0,423178.0,429839.0,2126.0,2.7,2282.0,2126.0,75700.0,697.0,42.934,-85.641,240.0,-10.43,27.78,21.2,116.0,9.1,0.6920000000000001,3.75,98.8,4.5,8.8,3639.0,1576.0,0.10813163851600001,0.17604039700500002,0.00470137558767,0.013407626675999998,0.118056764757,0.124673515584,0.0407452550932,0.10639038829900001,0.095072261884,0.0426606303326,0.0928086366011,0.569143932267,0.7775,0.0446320868516,0.045436268596700004,0.003618817852829999,0.0,0.290309609972,0.101326899879,0.21351025331700002,0.021712907117,0.10574989947699999,0.0394049055086,0.0796139927624,0.0293526336952,0.068361086766,0.470639789658,0.75791433892,0.0191758465932,0.7303141574869999,0.026519787841699997,0.126478988168,0.0203998368013,0.0,0.0640554875561,0.127287853577,0.472545757072,0.263311148087,0.0653078202995,0.0574043261231,0.014143094841899996,0.482326310291,0.168030646004,29.3,18.0,0.452434126751,0.48309987919200004,0.455,0.534,12.7808586762,0.526870662281,15.0,30.0,2.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,Michigan,Kent,26081003500,Low-Income Community,2011-2015
36,48167723000.0,48167723000.0,49144.3693694,153.0,790.0,8.0,928.0,292.0,74.99999999999999,2267.0,20.999999999999996,1254.0,0.4606,0.0,801.0,0.0,531.0,1332.0,0.0,0.0,0.0,1.271450999999999,20901.0,3259.0,2563.212,133.0,726.0,0.0,1840.0,0.0,0.0,23.0,229.0,1167.0,1.271451000000006,147.0,0.0,0.8950749464669999,0.183195592287,36157.0,11.56,8.15,5.59,8.7,1176.0,7968.0,86674.0,95818.0,1332.0,2.45,1517.0,1332.0,76800.0,829.0,29.372,-94.98899999999999,16.0,6.570000000000001,29.65,10.09,0.0,20.8,0.736,4.45,101.5,3.6,21.8,541.0,4047.0,0.0770174900276,0.122123350721,0.034366370052199995,0.0806996011046,0.0800859159251,0.147284443081,0.09665541577169999,0.134397054311,0.0515495550782,0.035593740411199996,0.105860693464,0.5450450450450001,1.0,0.0598086124402,0.015151515151499997,0.027113237639599996,0.0996810207337,0.27432216905900003,0.11961722488,0.131578947368,0.015948963317400002,0.0773524720893,0.0414673046252,0.055023923445,0.031897926634800004,0.121951219512,0.578773895847,0.394077448747,0.0176282051282,0.831730769231,0.0,0.13141025640999998,0.0,0.0088141025641,0.0,0.03588907014680001,0.18515497553,0.434747145188,0.130505709625,0.13213703099500002,0.05954323001630001,0.540656643142,0.15833077631200002,43.0,28.0,0.366977434392,0.593302901753,0.359,0.628,12.765328628099999,0.54802538461,47.0,54.0,3.0,5.0,0.0,0.0,0.0,36.0,0.0,0.0,8.66,Texas,Galveston,48167723000,Low-Income Community,2011-2015
37,21029020800.0,21029020800.0,49840.91816369999,203.0,1076.0,0.0,1434.0,892.0,122.0,3727.0,0.0,2084.0,0.3992,72.0,913.0,28.0,991.0,2004.0,0.0,0.0,0.0,18.20192,20717.0,4937.0,271.2350999999999,109.0,1338.0,0.0,46.0,0.0,0.0,32.0,89.0,4770.0,18.36296,318.0,0.1610381999999999,0.867610324729,0.0814648729447,41894.0,10.24,9.44,5.48,8.14,1120.0,5451.0,341375.0,347946.0,2004.0,2.46,2116.0,2004.0,100800.0,735.0,38.025999999999996,-85.741,233.0,-4.35,29.61,18.52,74.0,13.0,0.6779999999999999,3.9,99.0,4.0,12.8,2520.0,2218.0,0.0629937208831,0.121531294308,0.0117480251165,0.0668422118696,0.0858821146445,0.20842616973900002,0.0986429005469,0.161839173587,0.0579299169536,0.044156370265300005,0.0243062588617,0.6676646706589999,0.932367149758,0.0619001919386,0.036948176583500004,0.0028790786948200003,0.0513435700576,0.217850287908,0.0767754318618,0.172744721689,0.03982725527830002,0.125239923225,0.0858925143954,0.052783109404999994,0.0,0.052930056710800005,0.770793950851,0.5757204169219999,0.0265315967197,0.848046309696,0.0,0.10853835021700001,0.00482392667631,0.0,0.0,0.08275520317150001,0.282953419227,0.284935579782,0.247274529237,0.0693756194252,0.010901883052499999,0.381608264128,0.0856795624873,47.4,25.0,0.229076479076,0.7273282273280001,0.31400000000000006,0.6709999999999999,12.0343439764,0.0660544041882,13.000000000000002,25.0,3.9999999999999996,9.0,13.0,0.0,0.0,0.0,0.0,0.0,7.93,Kentucky,Bullitt,21029020800,Non-LIC Contiguous,2011-2015
38,30017962000.0,30017962000.0,42487.51238850001,145.0,622.0,0.0,579.0,156.0,17.0,1519.0,0.0,1101.0,0.4394,28.0,205.0,0.0,768.0,1009.0,8.0,0.0,0.0,0.7957863000000032,20381.0,2152.0,2704.244,80.0,470.0,0.0,34.0,115.0,0.0,0.0,19.0,1984.0,0.7960808999999998,128.0,0.00029459600000003583,0.8958502847840001,0.170212765957,29028.0,10.88,10.23,5.32,8.9,818.0,3909.0000000000005,38514.0,43241.0,1009.0,2.09,1254.0,1009.0,95700.0,583.0,46.409,-105.846,901.0,-11.48,25.3,24.32,152.0,6.3,0.624,3.93,91.2,4.7,7.6,4534.0,1116.0,0.109665427509,0.145446096654,0.032063197026,0.0952602230483,0.09572490706319996,0.13801115241599998,0.0455390334572,0.153810408922,0.0292750929368,0.07249070631969999,0.0511152416357,0.465807730426,1.0,0.13714804723,0.0481380563124,0.021798365122599996,0.0608537693006,0.189827429609,0.0590372388738,0.02633969118979998,0.017257039055400002,0.22161671208,0.030881017256999998,0.140781108084,0.0381471389646,0.195374800638,0.43460925039899995,0.594495412844,0.0,0.890099909173,0.04450499545869999,0.0454132606721,0.0,0.006357856494100001,0.0018165304268800003,0.485921889192,0.36512261580399996,0.05540417802,0.03905540417799999,0.00635785649410002,0.036330608537699996,0.355964167845,0.136256482791,41.2,12.0,0.22779397473299998,0.707094266278,0.342,0.628,12.857142857100001,0.14685612761,15.0,23.0,7.0,10.0,18.0,0.0,0.0,12.0,0.0,0.0,8.63,Montana,Custer,30017962000,Low-Income Community,2011-2015
39,17039971800.0,17039971800.0,58068.878866,215.0,841.0,0.0,1023.0,305.0,23.0,2415.0,8.0,1524.0,0.5151,8.0,286.0,0.0,1235.0,1552.0,13.0,10.0,0.0,3.0788480000000007,25426.0,3590.0,1166.0200000000004,134.0,873.0,0.0,16.0,0.0,0.0,3.0,138.0,3433.0,3.0788480000000007,242.0,0.0,0.862967157418,0.153493699885,42829.0,12.5,9.02,6.67,9.4,719.0,6952.0,599337.0,607008.0,1552.0,2.31,1722.0,1552.0,79800.00000000001,536.0,40.148,-88.946,206.0,-6.61,30.09,21.48,95.0,11.6,0.6579999999999999,3.9,99.3,4.5,11.9,3013.0,2100.0,0.07576601671310003,0.109749303621,0.016713091922,0.0587743732591,0.12952646239600002,0.15571030640699998,0.08969359331480001,0.11253481894200001,0.0824512534819,0.0395543175487,0.0576601671309,0.5625,1.0,0.106955380577,0.023622047244099997,0.003280839895010001,0.0518372703412,0.175853018373,0.04002624671920001,0.230971128609,0.0019685039370100008,0.114829396325,0.0629921259843,0.123359580052,0.008530183727029999,0.09872241579560001,0.572009291521,0.48832487309600003,0.026402640263999997,0.844224422442,0.040264026402599996,0.0891089108911,0.0,0.0,0.0,0.48949152542400004,0.149830508475,0.11322033898299999,0.178305084746,0.056271186440699984,0.006101694915249999,0.454874651811,0.109192200557,37.9,16.0,0.25532199758999996,0.6790735038160001,0.354,0.624,12.63436853,0.0840544378145,18.0,28.0,7.0,8.0,9.0,0.0,0.0,17.0,0.0,0.0,8.97,Illinois,De Witt,17039971800,Low-Income Community,2011-2015
40,37161961101.0,37161961101.0,45179.363449699995,229.0,1263.0,0.0,1467.0,1084.0,98.0,4190.0,49.0,2041.0,0.4038,150.0,1346.0,180.0,272.0,1948.0,0.0,0.0,0.0,23.7211,14817.0,6382.0,269.04320000000007,328.0,1708.0,0.0,385.0,0.0,0.0,305.0,187.0,5505.0,23.733719999999998,398.0,0.012620520000000024,0.8368183681839999,0.192037470726,36860.0,11.28,8.73,6.51,9.37,1113.0,6043.0,224468.0,231624.0,1948.0,3.27,2501.0,1948.0,91599.99999999999,586.0,35.247,-81.80199999999998,380.0,-3.74,29.13,17.65,63.0,13.9,0.6809999999999999,4.15,97.4,3.2,14.0,2068.0,2296.0,0.0832027577562,0.0991852083986,0.006894390473209999,0.0388592917581,0.163428392353,0.149169539329,0.11908492635500001,0.0799122532122,0.08978376684419999,0.03603885929180002,0.056722030711400015,0.876796714579,0.859728506787,0.062714355708,0.0240078392945,0.00881920627144,0.0107790298873,0.20627143557100008,0.09064184223419999,0.30132288094099996,0.0,0.0764331210191,0.063204311612,0.09162175404210003,0.0411562959334,0.22111155537799998,0.573770491803,0.6606271777,0.0118679050568,0.736326109391,0.017543859649099998,0.23374613003099998,0.0,0.0,0.0,0.09295039164489999,0.286684073107,0.281462140992,0.18798955613600002,0.0731070496084,0.058485639686699994,0.46772171733,0.181604512692,40.3,26.0,0.250335976347,0.728867087757,0.32699999999999996,0.662,12.032219570399999,0.24917011875599998,29.0,33.0,8.0,7.0,12.0,0.0,0.0,9.0,0.0,0.0,9.26,North Carolina,Rutherford,37161961101,Low-Income Community,2011-2015
41,37083930400.0,37083930400.0,36821.6045039,166.0,713.0,0.0,761.0,542.0,62.0,2251.0,7.0,1285.0,0.4115,11.0,661.0,45.0,681.0,1421.0,0.0,0.0,23.0,2.0183680000000024,15620.0,3485.0,1726.6419999999998,146.0,859.0,100.0,1370.0,0.0,0.0,72.0,11.0,1932.0,2.0183680000000024,177.0,0.0,0.878932968536,0.169965075669,31123.0,11.28,8.73,6.51,9.37,1113.0,6043.0,224468.0,231624.0,1421.0,2.37,1556.0,1421.0,85100.0,616.0,36.438,-77.64699999999998,55.0,-2.74,30.78,17.75,47.0,15.6,0.647,4.21,101.2,3.5,15.4,1795.0,2720.0,0.10387374462000001,0.130272596844,0.0332855093257,0.0625538020086,0.101865136298,0.126255380201,0.0794835007174,0.112195121951,0.086944045911,0.0206599713056,0.07919655667139999,0.604503870514,1.0,0.07315175097280001,0.07626459143969999,0.023346303501900003,0.0249027237354,0.27859922179,0.03813229571980002,0.14863813229599998,0.0326848249027,0.122178988327,0.019455252918300005,0.0817120622568,0.0031128404669300003,0.0867609254499,0.39717223650399996,0.576051779935,0.0,0.823909531502,0.0,0.17609046849800006,0.0,0.0,0.0,0.39660743134099996,0.35379644588,0.056542810985500014,0.08885298869139999,0.06300484652669999,0.012116316639700003,0.416493622071,0.155740136458,36.8,19.0,0.6286724810100001,0.359872995458,0.6579999999999999,0.33799999999999997,12.1585961795,0.5368690987610001,29.0,33.0,8.0,7.0,12.0,0.0,0.0,9.0,0.0,0.0,9.26,North Carolina,Halifax,37083930400,Low-Income Community,2011-2015
42,38035010100.0,38035010100.0,47579.1100124,251.99999999999997,748.0,27.0,560.0,105.0,122.0,1814.0,0.0,2099.0,0.4077,0.0,646.0,23.0,879.0,1618.0,7.0,63.0,0.0,0.7263852000000028,23595.0,3236.0,4454.937,87.0,572.0,0.0,108.0,68.0,0.0,19.0,87.0,2954.0,0.7506629000000018,53.0,0.024277719999999947,0.975371747212,0.152097902098,37209.0,9.62,8.83,8.07,8.75,1091.0,7348.0,71377.0,79816.0,1618.0,1.98,1780.0,1618.0,122200.0,767.0,47.928999999999995,-97.04,367.0,-18.96,25.78,26.82,165.0,4.5,0.657,3.66,97.3,4.8,5.3,5233.0,1265.0,0.24876390605700002,0.210135970334,0.0111248454883,0.006798516687270002,0.0979604449938,0.08992583436339999,0.0324474660074,0.11217552534000001,0.0432632880099,0.004944375772560003,0.0509888751545,0.353522867738,1.0,0.0976655550262,0.0533587422582,0.0490709861839,0.030014292520199996,0.271557884707,0.039542639352100006,0.0690805145307,0.0266793711291,0.19580752739399998,0.013816102906100004,0.11862791805600001,0.004287756074319998,0.09101123595510001,0.313483146067,0.655913978495,0.00788177339901,0.831527093596,0.05960591133,0.0669950738916,0.0,0.00443349753695,0.0,0.238331678252,0.608242303873,0.07944389275069999,0.0307845084409,0.009433962264149998,0.0238331678252,0.263288009889,0.138133498146,26.6,15.0,0.3644441452660001,0.5494597960350001,0.47,0.505,13.6863285557,0.16438235029,10.0,17.0,3.0,5.0,16.0,0.0,0.0,10.0,0.0,0.0,8.43,North Dakota,Grand Forks,38035010100,Low-Income Community,2011-2015
43,6023940000.0,6023940000.0,47800.2066116,189.0,747.0,10.0,449.0,281.0,52.0,1742.0,14.0,1030.0,0.5347,601.0,138.0,92.0,137.0000000000001,968.0,0.0,0.0,0.0,140.7681,16562.0,2958.0,21.01328999999987,230.0,650.0,46.0,2.0,2356.0,16.0,2.0,170.0,366.0,141.6857,240.0,0.9176618000000001,0.811023622047,0.353846153846,29483.0,16.99,15.73,12.17,15.42,557.0,5852.0,29582.0,35991.0,968.0,3.03,1279.0,968.0,120000.0,465.0,41.1,-123.67399999999999,708.0,-0.9099999999999997,27.17,16.34,33.0,11.6,0.615,4.43,93.5,4.9,11.9,2495.0,1361.0,0.1369168357,0.165990534145,0.0037187288708599997,0.0199459093982,0.0963488843813,0.125760649087,0.0662609871535,0.110885733604,0.0669371196755,0.041582150101400005,0.0983772819473,0.6714876033059999,1.0,0.0834951456311,0.20291262135899998,0.00970873786408,0.0533980582524,0.295145631068,0.0427184466019,0.0203883495146,0.005825242718449999,0.06116504854370001,0.026213592233000002,0.06601941747569999,0.127184466019,0.243158717748,0.504300234558,0.296124031008,0.050955414012699984,0.864118895966,0.0127388535032,0.072186836518,0.0,0.0,0.0,0.6085011185679999,0.25167785234900003,0.0917225950783,0.031319910514500005,0.005592841163310006,0.0,0.48696241110699995,0.177108025737,30.4,10.0,0.582590082055,0.32355214651,0.6,0.33799999999999997,12.9494833525,0.34672843747500004,75.0,85.0,15.0,16.0,21.0,9.0,0.0,38.0,0.0,10.0,14.72,California,Humboldt,6023940000,Low-Income Community,2011-2015
44,26125171500.0,26125171500.0,53792.575984099996,462.0,1356.0,0.0,1181.0,367.0,171.0,3601.0,64.0,2146.0,0.3661,0.0,49.0,0.0,1958.0,2007.0,0.0,0.0,0.0,0.9777906999999999,19059.0,5881.0,6014.58,273.0,1503.0,93.0,5109.0,0.0,0.0,32.0,283.0,364.0,0.9777906999999928,551.0,0.0,0.795698924731,0.181636726547,47044.0,14.42,10.55,7.02,10.76,649.0,6012.0,423178.0,429839.0,2007.0,2.93,2093.0,2007.0,67000.0,1036.0,42.452,-83.191,231.0,-9.74,28.13,21.4,113.0,9.4,0.6809999999999999,3.67,98.9,4.4,9.3,3564.0,1629.0,0.12208808025800001,0.08263900697160001,0.006801564359800002,0.0435300119027,0.141982656011,0.119027376297,0.0782179901377,0.140112225812,0.07090630845089999,0.0760074817208,0.06767556538,0.7488789237669999,0.947735191638,0.021435228331800005,0.013513513513499997,0.019571295433400002,0.0372786579683,0.288909599254,0.0801491146319,0.160298229264,0.020037278658,0.0661696178938,0.08993476234860001,0.157036346692,0.0,0.0410893454372,0.5805064500720001,0.63621399177,0.0144454799627,0.8112767940350001,0.010251630941299997,0.116495806151,0.0,0.0,0.03075489282390001,0.0747044917258,0.31300236406599996,0.31820330969300004,0.210874704492,0.0661938534279,0.017021276595699998,0.402822649209,0.17139942186700002,37.8,22.0,0.5171103120220001,0.435921327393,0.537,0.456,13.3035267981,0.238882309025,15.0,30.0,2.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,Michigan,Oakland,26125171500,Low-Income Community,2011-2015
45,36081020500.0,36081020500.0,66482.27146809999,103.0,167.0,0.0,200.0,187.0,36.0,698.0,4.999999999999993,592.0,0.39299999999999996,0.0,4.0,42.0,315.0,361.0,0.0,0.0,0.0,0.22933160000000186,25374.0,994.0,4334.335999999998,18.0,213.0,85.0,18.0,0.0,0.0,244.0,0.0,647.0,0.22933160000000186,29.0,0.0,0.953301127214,0.0845070422535,56250.0,18.54,15.31,6.31,15.28,601.0,6082.0,197457.0,204140.0,361.0,2.73,402.0,361.0,573400.0,1382.0,40.731,-73.923,64.0,-4.35,26.7,13.52,60.0,12.2,0.659,3.98,100.9,5.0,12.3,2636.0,1862.0,0.136820925553,0.160965794769,0.005030181086520001,0.0301810865191,0.159959758551,0.18611670020100002,0.0412474849095,0.118712273642,0.0392354124748,0.0191146881288,0.0543259557344,0.590027700831,0.642857142857,0.07939189189189999,0.0,0.006756756756760001,0.018581081081099994,0.17905405405400002,0.14695945945900002,0.116554054054,0.0168918918919,0.114864864865,0.10641891891899999,0.0760135135135,0.0,0.101990049751,0.256218905473,0.766990291262,0.023648648648599998,0.3023648648649999,0.06587837837840001,0.04222972972969999,0.0,0.0168918918919,0.537162162162,0.0328719723183,0.159169550173,0.04325259515570001,0.212802768166,0.299307958478,0.242214532872,0.311871227364,0.170020120724,38.0,39.0,0.754981093137,0.220965486004,0.7879999999999999,0.203,12.3710601719,0.508424794238,28.0,36.0,17.0,16.0,20.0,0.0,0.0,40.0,12.0,7.0,15.32,New York,Queens,36081020500,Low-Income Community,2011-2015
46,17097862300.0,17097862300.0,30304.990019999997,73.0,454.0,0.0,516.0,712.0,11.0,1766.0,0.0,1115.0,0.4542,0.0,268.0,0.0,715.0,1002.0,9.0,0.0,10.0,0.5657111000000015,9758.0,3249.0,5743.214,272.0,665.0,48.0,1208.0,0.0,0.0,343.0,70.0,1580.0,1.2382219999999933,372.0,0.6725112,0.749831876261,0.40902255639100005,25491.000000000004,12.5,9.02,6.67,9.4,719.0,6952.0,599337.0,607008.0,1002.0,3.15,1171.0,1002.0,108800.00000000001,672.0,42.35,-87.83,209.0,-10.7,27.43,20.49,111.0,8.8,0.7170000000000001,3.86,99.2,4.8,8.4,3664.0,1488.0,0.100646352724,0.176669744537,0.0015389350569399995,0.0169282856263,0.0852570021545,0.11388119421399999,0.036626654355199996,0.112650046168,0.07479224376730001,0.0612496152662,0.09787626962139999,0.663672654691,0.971590909091,0.017937219730899998,0.043049327354300004,0.012556053811700002,0.017937219730900004,0.190134529148,0.193721973094,0.22869955156999994,0.0161434977578,0.0717488789238,0.0349775784753,0.139910313901,0.008968609865469997,0.144321093083,0.186165670367,0.7477064220180001,0.0418943533698,0.542805100182,0.053734061930800006,0.23224043715799997,0.0,0.0,0.115664845173,0.0912547528517,0.271863117871,0.308935361217,0.19581749049400002,0.11787072243300001,0.00760456273764,0.610341643583,0.259772237612,27.3,23.0,0.572891332339,0.369951017461,0.534,0.45299999999999996,11.1041902605,0.613441018052,18.0,28.0,7.0,8.0,9.0,0.0,0.0,17.0,0.0,0.0,8.97,Illinois,Lake,17097862300,Low-Income Community,2011-2015
47,48201310600.0,48201310600.0,44315.5355249,272.0,798.0,0.0,929.0,1377.0,67.0,3461.0,17.999999999999996,2498.0,0.3914,0.0,824.0,0.0,1062.0,1886.0,0.0,0.0,0.0,0.6856476000000029,15832.0,5646.0,8234.551,279.0,1425.0,34.0,156.0,0.0,0.0,636.0,174.0,4646.0,0.68564760000001,212.0,0.0,0.921771217712,0.195789473684,35038.0,11.56,8.15,5.59,8.7,1176.0,7968.0,86674.0,95818.0,1886.0,2.99,2262.0,1886.0,102400.0,727.0,29.732,-95.324,35.0,5.570000000000001,30.39,11.79,1.0,20.6,0.733,4.42,101.3,3.5,21.3,609.0,3986.0,0.10060219624500001,0.133545873185,0.0015940488841699983,0.030818278427200002,0.139922068721,0.163301452356,0.0653560042508,0.0784626284095,0.067481402763,0.0531349628055,0.07793127878139999,0.755567338282,1.0,0.18614891913499998,0.0360288230584,0.019215372297799998,0.056044835868699995,0.118895116093,0.13370696557199999,0.10008006405099999,0.046837469976,0.08686949559650001,0.0364291433147,0.08606885508410002,0.0148118494796,0.166224580018,0.43059239611,0.4568788501030001,0.00327332242226,0.8207855973810001,0.0257774140753,0.09288052373160001,0.00327332242226,0.006955810147300001,0.0355973813421,0.0977011494253,0.28776683087,0.205665024631,0.25287356321800003,0.113300492611,0.0402298850575,0.30410910379,0.340063761955,33.5,24.0,0.54223505185,0.41827111637500003,0.494,0.493,11.3470095348,0.308424209868,47.0,54.0,3.0,5.0,0.0,0.0,0.0,36.0,0.0,0.0,8.66,Texas,Harris,48201310600,Low-Income Community,2011-2015
